,molecule_chembl_id,class,canonical_smiles,MW,LogP,NumHDonors,NumHAcceptors
608,CHEMBL4170207,Toxic,O=c1[nH]c2c([N+](=O)[O-])cccc2cc1Br,269.054,2.1988000000000003,1.0,3.0
609,CHEMBL3742114,Non-toxic,CCOC(=O)C1=C(CN2CCOCC2)NC(c2nccs2)=NC1c1ccc(F)cc1Br,509.40100000000007,3.2852000000000015,1.0,8.0
610,CHEMBL3989970,Non-toxic,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(C)c3n2)C[C@H]1F,415.43300000000016,0.6778999999999995,2.0,10.0
611,CHEMBL4209946,Toxic,O=C(Cc1ccc(N2CC[C@H](F)C2)nc1)Nc1ccn(Cc2ccc(F)c(F)c2)n1,415.4190000000001,3.3340000000000014,1.0,5.0
612,CHEMBL4209829,Toxic,Nc1ccn(CC2CCC(F)(F)CO2)n1,217.21899999999997,1.2796,1.0,4.0
613,CHEMBL4214866,Non-toxic,O=C(O)c1coc(Cc2ccc(OC(F)(F)F)cc2)n1,287.193,2.8622000000000014,1.0,4.0
614,CHEMBL4217292,Non-toxic,N#Cc1ccc(Cn2ccc(NC(=O)Cc3ccc(C4(C(F)(F)F)CC4)cc3)n2)nc1,425.4140000000001,3.973180000000002,1.0,5.0
615,CHEMBL4206029,Non-toxic,O=C1NCCN1CC(O)Cn1c2ccc(F)cc2c2cc(F)ccc21,345.34900000000005,2.4588,2.0,3.0
616,CHEMBL4215407,Non-toxic,Cc1cc(COc2ccc(S(=O)(=O)N(C)C3(C(=O)NO)CN(C(=O)C(C)C)C3)cc2)c2ccccc2n1,526.6150000000001,2.48512,2.0,7.0
617,CHEMBL4208519,Non-toxic,Cc1cc(COc2ccc(S(=O)(=O)N(C)C3(C(=O)NO)CN(C(=O)CC(C)C)C3)cc2)c2ccccc2n1,540.6420000000002,2.8752200000000014,2.0,7.0
618,CHEMBL4202767,Non-toxic,CCOc1c(Cl)cc(C(=O)Nc2ccc(C(=O)O)c(C)c2)cc1OC(C)C,391.85100000000017,4.784820000000003,2.0,4.0
619,CHEMBL3302600,Non-toxic,COc1ccccc1N1CCN(CC(O)CN2C(=O)NC(C)(c3ccc(F)cc3)C2=O)CC1,456.5180000000002,1.7843999999999998,2.0,6.0
620,CHEMBL1235570,Toxic,CCCCCCCCCc1cc(O)c2ccccc2[n+]1[O-],287.4030000000001,4.471900000000005,1.0,2.0
621,CHEMBL4208555,Non-toxic,O=C(NC[C@@H](Cc1ccccc1)N1CCC(O)(C(F)(F)F)CC1)C1(c2ccc(Cl)cc2)CCCC1,509.0120000000003,5.268500000000005,2.0,3.0
622,CHEMBL4213486,Non-toxic,C[C@@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C=C(CF)OC(N)=N1,383.3580000000002,2.7581800000000003,2.0,6.0
623,CHEMBL4217096,Non-toxic,COc1ccc(NC(=O)N2CCN(c3nc(N)nc4scnc34)CC2)cc1,385.4530000000001,2.0312,2.0,8.0
624,CHEMBL4211181,Non-toxic,COc1ccc(NC(=O)N2CCN(c3nc(N)nc4c3cnn4C)[C@@H](C)C2)c(C)c1,410.48200000000014,2.0051199999999993,2.0,8.0
625,CHEMBL4210830,Non-toxic,COc1ccc(N)c(C)c1,137.18200000000002,1.5858199999999998,1.0,2.0
626,CHEMBL4216239,Toxic,CC(=O)Nc1ccc(C)cc1C(=O)C(=O)NNC(=O)c1ccncc1,340.33900000000006,0.9923199999999993,3.0,5.0
627,CHEMBL64,Toxic,NNC(=O)c1ccncc1,137.142,-0.3149000000000006,2.0,3.0
628,CHEMBL4213018,Toxic,CCOc1cc(-c2ccc(N)cc2)c[nH]c1=O,230.267,2.0228,2.0,3.0
629,CHEMBL4208109,Toxic,COc1cc(-c2ccc(N)c(F)c2)c[nH]c1=O,234.22999999999996,1.7717999999999998,2.0,3.0
630,CHEMBL4216484,Toxic,CCOc1cc(-c2ccc(N)c(F)c2)c[nH]c1=O,248.25699999999998,2.1618999999999997,2.0,3.0
631,CHEMBL4211518,Toxic,CCN1CCN(Cc2ccc(N)cc2C(F)(F)F)CC1,287.32900000000006,2.4251000000000005,1.0,3.0
632,CHEMBL4210168,Non-toxic,CC(C)(c1cc(N)no1)C(F)(F)F,194.15599999999998,2.0967000000000002,1.0,3.0
633,CHEMBL3355009,Non-toxic,CCOc1cc(=O)[nH]cc1-c1ccc(CC(=O)Nc2cc(C(C)(C)C(F)(F)F)on2)c(F)c1,467.41900000000015,4.5888000000000035,2.0,5.0
634,CHEMBL4212873,Non-toxic,COc1ccc(NC(C(=O)c2c[nH]c3ccccc23)c2ccccc2)cc1OC,386.45100000000014,5.221200000000004,2.0,4.0
635,CHEMBL4205295,Non-toxic,COc1cccc(NC(C(=O)c2c[nH]c3ccccc23)c2ccccc2)c1,356.42500000000007,5.212600000000004,2.0,3.0
636,CHEMBL4205724,Non-toxic,COc1cncc(NC(C(=O)c2c[nH]c3ccccc23)c2ccccc2)c1,357.41300000000007,4.607600000000002,2.0,4.0
637,CHEMBL4215935,Non-toxic,COc1cc(NC(C(=O)c2c[nH]c3ccc(F)cc23)c2ccccc2)cc(OC)c1,404.44100000000014,5.360300000000004,2.0,4.0
638,CHEMBL4212403,Non-toxic,COc1cc(NC(C(=O)c2c[nH]c3ccccc23)c2ccccc2)cc(OC)c1,386.45100000000014,5.221200000000004,2.0,4.0
639,CHEMBL4215451,Non-toxic,NCc1ccc(Oc2ccc(S(=O)(=O)C[C@H]3CS3)cc2)cc1,335.45,2.8267000000000007,1.0,5.0
640,CHEMBL4226803,Non-toxic,CCc1ccc(N(CC(C)C)S(=O)(=O)c2ccc(OCC3CCOCC3)c([S@@](C)(=N)=O)c2)cc1,508.70600000000036,4.941170000000005,1.0,6.0
641,CHEMBL4226421,Non-toxic,CCc1ccc(N(CC(C)C)S(=O)(=O)c2ccc(OCC3CCOCC3)c([S@](C)(=N)=O)c2)cc1,508.70600000000036,4.941170000000005,1.0,6.0
642,CHEMBL4281975,Non-toxic,COc1cncc(Cc2ccc(-c3ccccc3F)nc2)c1,294.329,3.882100000000002,0.0,3.0
643,CHEMBL4216951,Non-toxic,Cn1nccc1-c1ncnc2c1cnn2CCN1CCCCC1,311.39300000000014,1.7127000000000001,0.0,7.0
644,CHEMBL4288001,Non-toxic,CC#C[C@@H](CC(=O)O)c1ccc(OC[C@H]2COc3ccc(Cl)cc3O2)cc1,386.8310000000001,4.140400000000003,1.0,4.0
645,CHEMBL146624,Non-toxic,CCc1ccc(C(=O)COc2ccc(CC3SC(=O)NC3=O)cc2)nc1,370.43000000000006,2.7998000000000003,1.0,6.0
646,CHEMBL4291468,Non-toxic,COc1cccc(C(=O)COc2ccc(CC3SC(=O)NC3=O)cc2)c1,371.41400000000004,2.851000000000001,1.0,6.0
647,CHEMBL4291768,Non-toxic,CSc1cc(C)nc(SC)c1NC(=O)CN1CCN(CCSc2nc3ncccc3o2)CC1,504.70700000000033,3.7184200000000027,1.0,10.0
648,CHEMBL4288347,Non-toxic,CSc1cc(C)nc(SC)c1NC(=O)CN1CCN(CCSc2nc3ccccc3[nH]2)CC1,502.7350000000003,4.058520000000002,2.0,8.0
649,CHEMBL4282905,Non-toxic,CSc1cc(C)nc(SC)c1NC(=O)CN1CCN(CCSc2nc3ccccc3o2)CC1,503.71900000000034,4.323420000000003,1.0,9.0
650,CHEMBL4283853,Non-toxic,COCCCOc1cc2c(cc1OC)-c1cc(=O)c(C(=O)O)cn1[C@H](C(C)C)C2,401.4590000000002,3.390600000000002,1.0,6.0
651,CHEMBL4284040,Non-toxic,N#C/C(=C\c1cccc2cnccc12)c1c[nH]c2ccccc12,295.345,4.780280000000003,1.0,2.0
652,CHEMBL3945880,Non-toxic,O=c1cc(NC2CCN(S(=O)(=O)C(F)(F)F)CC2)c2cc(C(c3ccc(Cl)cc3)c3ccc(Cl)cc3)ccc2[nH]1,610.4850000000002,6.741000000000005,2.0,4.0
653,CHEMBL4514379,Non-toxic,N#Cc1cnc2ccc(-c3c(-c4ccc(F)c(Cl)c4)ncn3CCO)nn12,382.78600000000006,2.9162800000000018,1.0,7.0
654,CHEMBL4554511,Non-toxic,CC(C)(C)OC(=O)Nc1ccc(-c2cc(C(=O)NCCc3cc(C(=O)NO)no3)no2)cc1,457.4430000000002,2.7681000000000004,4.0,9.0
